,temp_deg,salinity
0,10.5,33.44
1,10.46,33.44
2,10.46,33.437
3,10.45,33.42
4,10.45,33.421
5,10.45,33.431
6,10.45,33.44
7,10.24,33.424
8,10.06,33.42
9,9.86,33.494
10,9.83,33.51
11,9.67,33.58
12,9.5,33.64
13,9.32,33.689
14,8.76,33.847
15,8.71,33.86
16,8.53,33.876
18,8.26,33.926
19,7.96,33.98
20,7.77,33.99
21,6.8,34.04
22,6.55,34.056
23,5.78,34.113
24,5.3,34.16
25,5.29,34.161
26,5.01,34.21
27,4.72,34.261
28,4.44,34.31
29,10.1,32.95
30,9.89,32.94
31,9.75,32.939
32,9.69,32.95
33,9.52,33.013
34,9.06,33.24
35,9.04,33.272
36,8.92,33.46
37,8.83,33.488
38,8.37,33.6
39,8.26,33.631
40,7.85,33.745
41,7.64,33.8
42,7.5,33.833
43,6.98,33.93
44,6.85,33.939
45,6.32,33.943
46,6.05,33.95
47,5.95,33.957
48,5.6,34.0
49,5.5,34.016
50,5.02,34.101
51,4.74,34.16
52,4.62,34.188
53,4.33,34.259
54,4.08,34.319
55,3.99,34.34
56,3.85,34.354
57,3.62,34.378
58,3.38,34.403
59,3.15,34.429
60,3.14,34.43
61,10.2,32.63
62,10.05,32.66
63,9.95,32.66
64,9.94,32.66
65,9.92,32.673
66,9.87,32.68
67,9.62,32.75
68,9.66,32.736
69,9.9,32.66
70,9.65,32.74
71,9.62,32.765
72,9.23,33.12
73,9.21,33.132
74,8.79,33.398
75,8.37,33.605
76,7.71,33.82
77,7.58,33.844
78,6.93,33.926
79,6.47,33.93
80,6.37,33.941
81,5.54,34.041
82,5.02,34.11
83,4.97,34.113
84,4.59,34.135
85,4.31,34.151
86,4.14,34.16
87,4.11,34.169
88,3.89,34.252
89,3.66,34.336
90,3.43,34.421
91,3.35,34.45
92,10.4,32.68
93,10.22,32.7
94,10.2,32.694
95,10.14,32.66
96,10.14,32.657
97,10.07,32.641
99,9.72,32.699
100,9.42,32.79
101,9.32,32.967
102,9.27,33.1
103,9.02,33.286
104,8.6,33.533
105,8.56,33.55
106,8.32,33.746
107,8.18,33.84
108,7.71,33.863
109,7.16,33.89
110,7.08,33.893
111,6.61,33.91
112,6.38,33.75
113,5.79,33.955
114,5.14,34.0
115,5.1,34.01
116,4.65,34.128
117,4.31,34.245
118,4.21,34.29
119,4.07,34.309
120,3.83,34.34
121,3.59,34.372
122,3.39,34.4
123,10.5,32.75
124,10.52,32.75
125,10.51,32.748
126,10.48,32.74
127,10.47,32.74
128,10.34,32.737
130,9.85,32.738
131,9.7,32.74
132,9.29,32.74
133,9.2,32.791
134,9.35,33.42
135,8.28,33.565
136,8.24,33.62
137,7.95,33.724
138,7.5,33.78
139,7.42,33.807
140,6.98,33.938
141,6.94,33.95
142,6.54,33.988
143,5.86,34.0
144,5.77,34.012
145,5.3,34.075
146,4.83,34.141
147,4.36,34.211
148,4.1,34.25
149,11.6,32.88
150,11.69,32.86
151,11.69,32.86
152,11.66,32.86
153,11.64,32.86
154,11.64,32.863
155,11.64,32.88
156,11.61,32.882
157,11.36,32.9
158,11.18,32.927
159,10.2,33.1
160,9.9,33.165
161,8.83,33.425
162,8.29,33.58
163,8.11,33.638
164,7.65,33.8
165,7.5,33.833
166,6.98,33.916
167,6.72,33.93
168,6.54,33.944
169,5.96,33.98
170,5.78,33.996
171,5.09,34.073
172,4.68,34.13
173,4.54,34.154
174,4.17,34.225
175,3.88,34.286
176,3.78,34.31
177,3.67,34.321
178,3.48,34.342
179,3.28,34.363
180,3.08,34.385
181,2.88,34.408
182,2.78,34.42
183,12.5,33.17
184,12.66,33.24
185,12.66,33.212
186,12.64,33.057
187,12.64,33.04
188,12.64,33.068
189,12.64,33.17
190,12.64,33.159
191,12.63,33.13
192,12.64,33.158
193,12.66,33.22
194,12.52,33.283
195,11.94,33.383
196,11.77,33.4
197,10.84,33.42
198,9.73,33.44
199,8.9,33.518
200,7.75,33.672
201,8.16,33.86
202,7.03,33.828
203,6.76,33.95
204,6.07,33.932
205,5.21,33.942
206,5.12,33.8
207,4.71,33.996
208,4.38,34.086
209,4.28,34.14
210,4.14,34.166
211,3.89,34.217
212,3.63,34.268
213,3.37,34.32
214,3.11,34.374
215,3.08,34.38
216,12.2,33.13
217,12.22,32.92
218,12.22,32.9
219,12.23,32.84
220,12.23,32.842
221,12.23,32.858
223,12.21,32.891
224,12.2,32.9
225,12.24,33.04
226,12.25,33.042
227,12.49,33.096
228,12.6,33.12
229,11.74,33.164
230,9.91,33.293
231,9.83,33.3
232,8.3,33.66
233,8.06,33.77
234,7.61,33.874
235,7.21,33.93
236,7.1,33.934
237,5.93,33.934
238,5.49,33.91
239,5.13,33.936
240,4.67,33.993
241,4.44,34.05
242,4.39,34.061
243,4.11,34.12
244,3.84,34.179
245,3.56,34.24
246,3.52,34.25
247,12.0,32.97
248,8.86,32.94
249,12.0,32.94
250,11.99,32.94
251,11.99,32.94
252,11.99,32.963
253,12.0,33.01
254,11.95,33.0
255,11.7,32.95
256,11.57,32.983
257,11.2,33.08
258,10.67,33.15
259,9.36,33.356
260,8.88,33.44
261,8.56,33.585
262,8.31,33.78
263,7.98,33.806
265,7.38,33.952
266,6.86,33.946
267,6.68,33.98
268,5.94,33.98
269,5.34,33.98
270,5.22,33.996
271,4.73,34.082
272,4.37,34.18
273,4.32,34.2
274,4.11,34.229
275,3.84,34.266
276,3.58,34.304
277,3.32,34.343
278,3.2,34.36
279,11.7,32.88
280,11.62,32.84
281,11.61,32.84
282,11.58,32.84
283,11.58,32.838
284,11.58,32.821
285,11.58,32.81
286,11.56,32.847
287,11.54,32.88
288,11.31,32.827
289,11.23,32.81
290,10.82,32.936
291,10.36,33.12
292,10.21,33.147
293,9.49,33.284
294,9.16,33.35
295,8.71,33.665
296,8.49,33.95
297,8.39,33.951
298,7.91,33.957
299,7.66,33.96
300,6.99,34.03
301,6.24,34.13
302,6.17,34.134
303,5.48,34.166
304,4.89,34.18
305,4.72,34.18
306,4.53,34.198
307,4.23,34.226
308,3.94,34.255
309,3.65,34.285
310,3.42,34.31
311,11.5,32.77
312,11.5,32.84
313,11.5,32.843
314,11.5,32.858
315,11.5,32.86
316,11.52,32.81
317,11.53,32.75
318,11.49,32.769
319,11.42,32.83
320,11.4,32.908
321,11.37,32.95
322,11.13,32.983
323,10.63,33.04
324,10.56,33.058
325,9.73,33.302
326,9.17,33.49
327,8.66,33.706
328,8.28,33.89
329,8.25,33.898
330,7.78,33.994
331,7.55,34.02
332,6.93,34.089
333,6.3,34.13
334,6.16,34.131
335,5.48,34.13
336,4.9,34.131
337,4.8,34.13
338,4.55,34.187
339,4.24,34.258
340,3.93,34.332
341,3.63,34.406
342,3.57,34.42
343,11.4,32.95
344,11.38,32.9
345,11.38,32.896
346,11.39,32.864
347,11.39,32.86
348,11.39,32.86
349,11.4,32.86
350,11.35,32.846
351,11.23,32.81
352,11.35,32.866
353,11.49,33.01
354,11.07,33.087
355,9.79,33.286
356,9.19,33.37
357,8.87,33.495
358,8.56,33.69
359,8.24,33.788
360,7.61,33.936
361,7.53,33.57
362,6.93,34.005
363,6.34,34.0
364,5.87,34.05
365,5.28,34.105
366,5.2,34.11
367,4.8,34.144
368,4.39,34.179
369,4.13,34.2
370,4.07,34.207
371,3.85,34.238
372,3.62,34.269
373,3.39,34.301
374,3.18,34.33
375,11.5,32.84
376,11.48,32.78
377,11.48,32.781
378,11.47,32.798
379,11.47,32.81
380,11.47,32.782
381,11.48,32.7
382,11.48,32.709
383,11.45,32.77
384,11.4,32.793
385,10.97,32.92
386,10.71,32.95
387,9.6,33.104
388,8.9,33.22
389,8.62,33.342
390,7.98,33.69
391,7.69,33.686
392,7.11,33.706
393,6.9,33.73
394,6.55,33.73
395,5.68,33.73
396,5.51,33.786
397,5.11,34.006
398,5.04,34.13
399,4.85,34.187
400,4.49,34.269
401,4.14,34.308
402,4.08,34.31
403,3.89,34.315
404,3.65,34.321
405,3.42,34.328
406,3.18,34.337
407,3.09,34.34
408,11.3,32.79
409,11.25,32.81
410,11.18,32.803
411,11.1,32.79
412,10.88,32.843
413,9.88,33.08
414,9.4,33.08
415,9.39,33.093
416,9.1,33.48
417,9.08,33.492
418,8.67,33.724
419,8.26,33.84
420,8.25,33.842
421,7.57,33.859
422,7.53,33.86
423,6.95,33.92
424,6.42,33.98
425,5.71,33.952
426,5.68,33.95
427,5.22,34.069
428,4.85,34.225
429,4.84,34.23
430,4.52,34.28
431,4.23,34.307
432,4.01,34.31
433,3.98,34.313
434,3.76,34.332
435,3.54,34.352
436,3.32,34.372
437,3.1,34.394
438,3.04,34.4
439,10.9,33.01
440,10.77,32.92
441,10.61,33.033
442,10.53,33.1
443,10.35,33.141
445,9.75,33.243
446,9.38,33.3
447,9.33,33.309
448,8.82,33.42
449,8.77,33.444
450,8.43,33.636
451,8.2,33.78
452,8.12,33.799
453,7.47,33.89
454,7.37,33.897
455,6.87,33.925
456,6.62,33.93
457,6.56,33.944
458,6.23,34.05
459,6.15,34.066
460,5.57,34.163
461,5.11,34.22
462,5.01,34.224
463,4.61,34.235
464,4.27,34.229
465,4.14,34.22
466,4.01,34.23
467,3.76,34.25
468,3.51,34.271
469,3.27,34.292
470,3.07,34.31
471,11.0,33.28
472,10.89,33.3
473,10.83,33.319
475,10.8,33.345
476,10.61,33.416
477,10.6,33.42
478,9.89,33.567
479,9.82,33.58
480,9.27,33.671
481,9.21,33.68
482,8.88,33.732
483,8.61,33.789
484,8.57,33.8
485,8.19,33.985
486,8.16,34.0
487,7.66,34.0
488,7.17,34.0
489,7.13,34.0
490,6.72,34.1
491,6.7,34.11
492,6.11,34.169
493,5.43,34.217
494,5.38,34.22
495,4.9,34.269
496,4.5,34.31
497,4.48,34.311
498,4.21,34.319
499,3.95,34.329
500,3.69,34.339
501,3.67,34.34
502,12.0,33.31
503,11.88,33.26
504,11.74,33.265
505,11.66,33.28
506,11.55,33.296
507,11.12,33.39
508,10.8,33.55
509,10.43,33.51
510,9.88,33.793
511,9.29,33.87
512,8.42,33.91
513,7.84,33.957
514,7.5,34.09
515,6.59,34.09
516,6.18,34.16
517,5.62,34.191
518,5.42,34.14
519,5.2,34.225
520,4.82,34.261
521,4.55,34.29
522,11.8,32.92
524,11.51,32.937
525,11.46,32.94
526,11.36,32.929
528,11.03,32.917
529,10.64,32.95
530,10.53,32.977
531,9.92,33.15
532,9.75,33.206
533,9.0,33.477
534,8.56,33.66
535,8.49,33.702
536,8.31,33.86
537,8.23,33.891
538,7.8,34.009
539,7.46,34.05
540,7.27,34.05
541,6.44,34.05
542,6.32,34.061
543,5.8,34.127
544,5.56,34.18
545,5.38,34.199
546,4.87,34.251
547,4.39,34.295
548,4.21,34.31
549,4.06,34.323
550,3.82,34.345
551,3.58,34.368
552,3.45,34.38
553,12.5,32.95
554,12.5,33.027
555,12.44,33.08
556,12.43,33.072
557,12.3,33.04
558,12.19,33.029
560,11.12,32.972
561,10.72,32.99
562,10.65,33.068
563,10.53,33.22
564,10.52,33.29
565,10.5,33.12
566,10.29,33.47
567,9.7,33.626
568,8.25,33.874
569,8.12,33.89
570,7.5,33.878
571,7.08,33.17
572,7.04,33.891
573,6.18,33.98
574,6.13,33.982
575,5.5,34.004
576,5.14,34.02
577,5.03,34.033
578,4.65,34.085
579,4.33,34.138
580,4.22,34.16
584,3.45,34.07
585,13.7,33.35
586,13.67,33.22
587,13.67,33.222
588,13.67,33.238
589,13.67,33.24
590,13.6,33.206
591,13.51,33.17
592,13.48,33.217
593,13.47,33.26
594,13.43,33.159
595,13.42,33.13
596,13.5,33.247
597,13.56,33.42
598,13.27,33.379
599,12.03,33.209
600,11.56,33.15
601,9.83,33.323
602,8.79,33.6
603,8.53,33.699
604,8.0,33.958
605,7.95,34.0
606,6.99,33.959
607,6.13,33.95
608,6.08,33.959
609,5.52,34.057
610,4.95,34.16
611,4.58,34.23
612,14.0,33.22
613,13.97,33.15
614,13.94,33.15
615,13.6,33.15
616,13.52,33.15
617,13.44,33.234
618,13.32,33.3
619,13.35,33.235
620,13.38,33.19
621,13.34,33.37
622,13.33,33.369
623,13.17,33.34
624,13.08,33.19
625,12.29,33.285
626,10.54,33.208
627,10.17,33.19
628,9.96,33.614
629,9.79,34.0
630,9.56,34.041
631,8.52,34.135
632,8.01,34.14
633,7.06,34.213
634,6.28,34.239
635,6.19,34.25
636,5.59,34.237
637,4.96,34.225
638,4.47,34.22
645,13.9,33.17
646,13.13,33.15
647,12.84,33.137
648,12.8,33.13
649,12.8,33.13
650,12.7,33.13
651,12.66,33.127
652,11.62,33.06
653,11.59,33.061
654,10.89,33.12
655,10.85,33.124
656,9.96,33.249
657,9.2,33.4
658,9.16,33.415
659,8.42,33.73
660,8.34,33.755
661,7.6,33.943
662,7.22,34.0
663,7.02,33.985
664,6.27,33.962
665,6.24,33.96
666,5.64,34.035
667,5.08,34.119
668,4.6,34.207
669,4.54,34.22
674,3.11,33.93
675,13.9,33.08
676,13.73,33.19
677,13.67,33.19
678,13.37,33.15
679,13.36,33.15
680,13.19,33.142
681,13.0,33.13
682,12.02,33.027
683,11.69,33.01
684,10.87,33.21
685,10.72,33.222
686,9.9,33.26
687,9.72,33.26
688,9.22,33.405
689,8.78,33.57
690,8.66,33.616
691,8.01,33.847
692,7.96,33.86
693,7.42,33.925
694,7.3,33.93
695,6.76,33.953
696,5.9,34.0
697,5.77,34.02
700,4.19,33.86
701,13.7,33.12
702,13.26,33.15
703,13.22,33.15
704,12.86,33.15
705,12.76,33.15
706,12.46,33.179
707,11.72,33.24
708,11.54,33.229
709,10.78,33.19
710,10.41,33.217
711,9.83,33.3
712,9.53,33.394
713,9.03,33.611
714,8.92,33.69
715,8.68,33.783
716,8.31,33.91
717,8.13,33.939
718,7.71,33.939
719,7.52,33.95
720,7.25,33.963
721,6.56,33.8
722,6.35,34.015
723,5.85,34.065
724,5.67,34.09
725,5.45,34.099
726,5.03,34.121
727,4.63,34.147
728,4.48,34.16
729,4.31,34.211
730,4.03,34.299
731,3.74,34.388
732,3.48,34.47
733,13.9,33.13
734,13.44,33.12
735,13.2,33.169
736,13.13,33.19
737,13.02,33.185
738,12.59,33.15
739,12.44,33.158
740,11.4,33.21
741,11.23,33.196
742,10.71,33.15
743,10.4,33.18
744,9.5,33.349
745,9.09,33.48
746,8.9,33.601
747,8.56,33.93
748,8.43,33.988
749,7.95,34.026
750,7.67,34.07
751,7.43,34.061
752,6.64,34.02
753,6.36,34.046
754,5.58,34.167
755,5.26,34.25
756,5.11,34.27
757,4.79,34.313
758,4.47,34.358
759,4.18,34.4
760,13.6,33.13
761,12.98,33.15
762,12.93,33.149
763,12.56,33.132
764,12.54,33.13
765,12.5,33.131
766,12.48,33.15
767,12.18,33.177
768,11.8,33.24
769,11.44,33.441
770,11.38,33.48
771,10.83,33.457
772,10.37,33.39
773,10.02,33.435
774,9.05,33.607
775,8.9,33.64
776,8.05,33.864
777,7.7,33.96
778,7.49,33.968
779,6.86,33.96
780,6.72,33.95
781,6.19,33.98
782,6.04,33.999
783,5.49,34.083
784,5.09,34.17
785,4.98,34.2
786,4.79,34.221
787,4.49,34.253
788,4.19,34.288
789,3.9,34.323
790,3.84,34.33
791,14.2,33.37
792,13.66,33.33
793,13.62,33.326
794,13.29,33.289
795,13.2,33.28
796,12.88,33.28
797,12.17,33.28
798,11.96,33.28
799,11.32,33.28
800,11.05,33.291
801,10.59,33.33
802,10.21,33.401
803,9.43,33.598
804,9.18,33.68
805,8.84,33.806
806,8.34,34.0
807,8.1,33.984
808,7.56,33.962
809,7.35,33.96
810,7.01,33.961
811,6.24,33.98
812,6.04,33.987
813,5.67,34.02
814,5.6,34.04
815,5.37,34.103
816,4.97,34.218
817,4.57,34.335
818,4.49,34.36
823,3.41,34.2
824,14.37,33.55
825,14.23,33.55
826,14.22,33.55
827,14.05,33.546
828,19.76,33.53
829,13.83,33.534
830,13.3,33.49
831,13.22,33.478
832,12.08,33.37
833,12.03,33.371
834,10.77,33.46
835,10.13,33.575
836,9.78,33.71
837,9.76,33.718
838,8.99,34.09
839,8.96,34.09
840,8.33,34.09
841,7.8,34.09
842,7.78,34.089
843,6.73,34.05
844,6.73,34.051
845,6.55,34.183
846,6.38,34.31
847,6.37,34.312
848,5.82,34.374
849,5.23,34.413
850,4.63,34.43
851,4.62,34.43
852,4.3,34.419
853,3.98,34.41
854,3.66,34.403
855,3.52,34.4
856,13.6,33.42
857,13.65,33.49
858,13.64,33.49
859,13.57,33.49
860,13.52,33.49
861,13.51,33.521
862,13.48,33.6
863,13.49,33.587
864,13.52,33.51
865,13.46,33.516
866,13.06,33.48
867,12.56,33.489
868,10.93,33.574
869,10.18,33.64
870,9.79,33.723
871,9.31,33.89
872,8.87,33.961
873,7.87,34.09
874,7.36,34.13
875,7.15,34.154
876,6.63,34.2
877,6.56,34.203
878,6.2,34.223
879,5.9,34.24
880,13.2,33.49
881,13.26,33.49
882,13.26,33.492
883,13.16,33.517
884,13.65,33.52
885,12.96,33.544
886,12.28,33.6
887,12.23,33.601
888,10.87,33.62
889,10.16,33.62
890,10.12,33.62
891,9.8,33.721
892,9.53,33.849
893,9.51,33.86
894,8.61,33.947
895,8.55,33.95
896,7.82,34.05
897,7.2,34.131
898,7.13,34.14
899,6.48,34.091
900,6.44,34.09
901,6.04,34.161
902,5.68,34.274
903,5.64,34.29
904,5.25,34.328
905,4.83,34.373
906,4.42,34.422
907,4.35,34.43
911,3.36,34.65
912,13.65,33.51
913,13.71,33.49
914,13.71,33.48
915,13.68,33.433
916,13.67,33.42
917,13.69,33.427
918,13.72,33.44
919,13.55,33.436
920,12.79,33.4
921,12.42,33.368
922,11.52,33.3
923,11.16,33.291
924,10.18,33.333
925,9.74,33.4
926,9.46,33.494
927,8.76,33.8
928,8.5,33.865
929,7.8,33.977
930,7.51,33.98
931,7.19,34.011
932,6.45,34.09
933,6.39,34.154
934,6.23,34.299
935,6.18,34.33
936,5.83,34.382
937,5.26,34.431
938,4.71,34.45
939,4.67,34.448
940,4.35,34.43
941,4.03,34.415
942,3.71,34.401
943,3.69,34.4
944,13.6,33.4
945,13.61,33.33
946,13.61,33.331
947,13.57,33.344
948,13.54,33.35
949,13.53,33.358
950,13.47,33.39
951,13.46,33.389
952,13.0,33.295
953,12.85,33.26
954,11.91,33.274
955,11.8,33.28
956,10.45,33.431
957,9.18,33.641
958,9.09,33.66
959,8.45,33.867
960,8.45,33.87
961,7.79,33.87
962,7.18,33.87
963,6.4,34.061
964,6.38,34.07
965,5.84,34.205
966,5.34,34.322
967,5.26,34.4
968,4.92,34.412
969,4.57,34.476
970,4.31,34.51
971,4.3,34.511
972,4.01,34.53
973,3.71,34.55
974,3.42,34.572
975,3.32,34.58
976,13.3,33.44
977,13.35,33.28
978,13.32,33.275
979,13.11,33.236
980,12.98,33.21
981,12.92,33.199
982,12.78,33.19
983,12.75,33.192
984,12.64,33.24
985,12.62,33.254
986,12.52,33.39
987,12.31,33.407
988,10.89,33.519
989,9.67,33.62
990,9.49,33.661
991,8.66,33.91
992,8.5,33.938
993,7.76,34.035
994,7.36,34.04
995,7.22,34.04
996,6.58,34.04
997,6.44,34.049
998,5.85,34.113
999,5.6,34.16
1000,5.37,34.217
1001,4.92,34.334
1002,4.53,34.444
1003,4.38,34.49
1004,4.22,34.501
1005,3.93,34.522
1006,3.64,34.544
1007,3.45,34.56
1008,13.89,33.42
1009,13.94,33.51
1010,13.94,33.507
1011,13.93,33.458
1012,13.92,33.42
1013,13.84,33.409
1014,13.48,33.35
1015,13.47,33.351
1016,13.07,33.31
1017,11.73,33.328
1018,11.67,33.33
1019,10.52,33.401
1020,9.55,33.51
1021,8.62,33.75
1022,8.57,33.757
1023,7.81,33.843
1024,7.27,33.86
1025,7.23,33.864
1026,6.49,33.96
1027,6.47,33.962
1028,5.9,34.02
1029,5.25,34.14
1030,5.39,34.08
1031,4.97,34.142
